chapter,sub_chapter,ch_content
4,36,"勝者之戰民也，若決積水于千仞之溪者，形也。"
4,27,"四曰稱。"
4,31,"量生數。"
4,28,"五曰勝。"
4,16,"古之所謂善戰者，勝於易勝者也。"
4,12,"善守者藏于九地之下。善攻者動于九天之上。故能自保而全勝也。"
4,32,"數生稱。"
4,23,"善用兵者，修道而保法，故能為勝敗之政。"
4,11,"守則不足，攻則有余。"
4,6,"不能使敵之可勝。"
4,13,"見勝不過眾人之所知，非善之善者也。"
4,19,"不忒者，其所措必勝，勝已敗者也。"
4,3,"以待敵之可勝。"
4,21,"陳　注同李筌。"
4,33,"稱生勝。"
4,1,"形篇"
4,35,"敗兵若以銖稱鎰。"
4,20,"故善戰者，立于不敗之地，而不失敵之敗也。"
4,34,"故勝兵若以鎰稱銖。"
4,26,"三曰數。"
4,4,"不可勝在己。可勝在敵。"
4,2,"孫子曰∶昔之善戰者，先為不可勝，"
4,18,"故其戰勝不忒。"
4,7,"故曰∶勝可知，"
4,30,"度生量。"
4,5,"故善戰者，能為不可勝，"
4,22,"是故勝兵先勝而後求戰。敗兵先戰而後求勝。"
4,10,"可勝者攻也。"
4,14,"戰勝而天下曰善，非善之善者也。"
4,29,"地生度。"
4,25,"二曰量。"
4,15,"故舉秋毫不為多力。見日月不為明目。聞雷霆不為聰耳。"
4,24,"兵法一曰度。"
4,17,"故善戰者之勝也，無智名，無勇功。"
4,9,"不可勝者守也。"
4,8,"而不可為。"
7,47,"無要正正之旗，勿擊堂堂之陳，此治變者也。"
7,16,"是故軍無輜重則亡，無糧食則亡，無委積則亡。"
7,22,"以分合為變者也。"
7,54,"窮寇勿迫。"
7,32,"先知迂直之計者勝，此軍爭之法也。"
7,6,"軍爭之難者，以迂為直，以患為利。"
7,19,"不用鄉導者，不能得地利。"
7,40,"將軍可奪心。"
7,21,"以利動，"
7,1,"軍爭篇"
7,35,"視不相見，故為旌旗。"
7,20,"故兵以詐立，"
7,34,"言不相聞，故為金鼓。"
7,44,"故善用兵者，避其銳氣，擊其惰歸，此治氣者也。"
7,7,"故迂其途而誘之以利。後人發，先人至，此知迂直之計者也。"
7,42,"晝氣惰，"
7,8,"故軍爭為利，軍爭為危。"
